family,seed,regime,method,task,n,accuracy,nonabstain_accuracy,balanced_accuracy,unsafe_false_positive_rate,avoidable_false_negative_rate,abstention_rate,precision,recall,f1,mean_test_cost,mean_tests_used,mean_total_cost,stale_unsafe_rate,dominated_rate
A_main_task,28001,label_preserving_flips,eager_eatl,support_load,200,0.97,0.97,0.9569270331083253,0.025,0.005,0.0,0.7619047619047619,0.9411764705882353,0.8421052631578947,0.12999999999999984,1.0,0.2580000000000013,0.0,0.905
A_main_task,28001,label_preserving_flips,risk_aware_eatl,support_load,200,0.995,0.995,0.9972677595628415,0.005,0.0,0.0,0.9444444444444444,1.0,0.9714285714285714,0.040299999999999975,0.31,0.06529999999999997,0.0,0.24
A_main_task,28001,label_preserving_flips,cached_eatl,support_load,200,0.97,0.97,0.9836065573770492,0.03,0.0,0.0,0.7391304347826086,1.0,0.85,0.12999999999999984,1.0,0.28000000000000064,0.0,0.915
A_main_task,28001,label_preserving_flips,oracle_hidden_state,support_load,200,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
A_main_task,28001,label_preserving_flips,random_test_control,support_load,200,0.475,0.475,0.4996785599485696,0.485,0.04,0.0,0.08490566037735849,0.5294117647058824,0.14634146341463414,0.08450000000000006,1.0,2.533499999999995,0.0,0.47
A_main_task,28001,label_preserving_flips,text_prior,cut_soft_food,200,0.99,0.99,0.9947916666666667,0.01,0.0,0.0,0.8,1.0,0.888888888888889,0.0,0.0,0.05,0.0,0.0
A_main_task,28001,label_preserving_flips,calibrated_text_prior,cut_soft_food,200,0.99,0.99,0.9947916666666667,0.01,0.0,0.0,0.8,1.0,0.888888888888889,0.0,0.0,0.05,0.0,0.0
A_main_task,28001,label_preserving_flips,passive_vision_proxy,cut_soft_food,200,0.73,0.73,0.859375,0.27,0.0,0.0,0.12903225806451613,1.0,0.2285714285714286,0.0,0.0,1.35,0.0,0.0
A_main_task,28001,label_preserving_flips,uncertainty_vision_proxy,cut_soft_food,200,0.73,0.73,0.859375,0.27,0.0,0.0,0.12903225806451613,1.0,0.2285714285714286,0.0,0.0,1.35,0.0,0.0
A_main_task,28001,label_preserving_flips,conservative_prior,cut_soft_food,200,0.99,0.99,0.9947916666666667,0.01,0.0,0.0,0.8,1.0,0.888888888888889,0.0,0.0,0.05,0.0,0.0
A_main_task,28001,label_preserving_flips,eager_eatl,cut_soft_food,200,0.995,0.995,0.9973958333333333,0.005,0.0,0.0,0.8888888888888888,1.0,0.9411764705882353,0.1200000000000001,1.0,0.1450000000000005,0.0,0.985
A_main_task,28001,label_preserving_flips,risk_aware_eatl,cut_soft_food,200,0.965,0.965,0.921875,0.03,0.005,0.0,0.5384615384615384,0.875,0.6666666666666667,0.1200000000000001,1.0,0.2729999999999985,0.0,0.955
A_main_task,28001,label_preserving_flips,cached_eatl,cut_soft_food,200,0.96,0.96,0.9791666666666667,0.04,0.0,0.0,0.5,1.0,0.6666666666666666,0.1200000000000001,1.0,0.31999999999999856,0.0,0.95
A_main_task,28001,label_preserving_flips,oracle_hidden_state,cut_soft_food,200,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
A_main_task,28001,label_preserving_flips,random_test_control,cut_soft_food,200,0.455,0.455,0.41666666666666663,0.52,0.025,0.0,0.028037383177570093,0.375,0.05217391304347826,0.07799999999999976,1.0,2.692999999999987,0.0,0.455
A_main_task,28001,label_preserving_flips,text_prior,wipe_spill,200,0.915,0.915,0.9545454545454546,0.085,0.0,0.0,0.43333333333333335,1.0,0.6046511627906976,0.0,0.0,0.425,0.0,0.0
A_main_task,28001,label_preserving_flips,calibrated_text_prior,wipe_spill,200,0.915,0.915,0.9545454545454546,0.085,0.0,0.0,0.43333333333333335,1.0,0.6046511627906976,0.0,0.0,0.425,0.0,0.0
A_main_task,28001,label_preserving_flips,passive_vision_proxy,wipe_spill,200,0.665,0.665,0.820855614973262,0.335,0.0,0.0,0.1625,1.0,0.27956989247311825,0.0,0.0,1.675,0.0,0.0
A_main_task,28001,label_preserving_flips,uncertainty_vision_proxy,wipe_spill,200,0.665,0.9236111111111112,0.9580152671755725,0.055,0.0,0.28,0.5416666666666666,1.0,0.7027027027027027,0.0,0.0,0.3169999999999996,0.0,0.0
A_main_task,28001,label_preserving_flips,conservative_prior,wipe_spill,200,0.915,0.915,0.9545454545454546,0.085,0.0,0.0,0.43333333333333335,1.0,0.6046511627906976,0.0,0.0,0.425,0.0,0.0
A_main_task,28001,label_preserving_flips,eager_eatl,wipe_spill,200,0.975,0.975,0.9866310160427807,0.025,0.0,0.0,0.7222222222222222,1.0,0.8387096774193548,0.07000000000000019,1.0,0.1950000000000002,0.0,0.89
A_main_task,28001,label_preserving_flips,risk_aware_eatl,wipe_spill,200,0.98,0.98,0.9893048128342246,0.02,0.0,0.0,0.7647058823529411,1.0,0.8666666666666666,0.030100000000000026,0.43,0.13010000000000008,0.0,0.325
A_main_task,28001,label_preserving_flips,cached_eatl,wipe_spill,200,0.965,0.965,0.981283422459893,0.035,0.0,0.0,0.65,1.0,0.787878787878788,0.07000000000000019,1.0,0.24500000000000027,0.0,0.89
A_main_task,28001,label_preserving_flips,oracle_hidden_state,wipe_spill,200,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
A_main_task,28001,label_preserving_flips,random_test_control,wipe_spill,200,0.51,0.51,0.48745372274784043,0.455,0.035,0.0,0.061855670103092786,0.46153846153846156,0.1090909090909091,0.04549999999999994,1.0,2.3415000000000035,0.0,0.515
A_main_task,28001,label_preserving_flips,text_prior,carry_hot,200,0.9,0.9,0.9411764705882353,0.1,0.0,0.0,0.6,1.0,0.7499999999999999,0.0,0.0,0.5,0.0,0.0
A_main_task,28001,label_preserving_flips,calibrated_text_prior,carry_hot,200,0.9,0.9,0.9411764705882353,0.1,0.0,0.0,0.6,1.0,0.7499999999999999,0.0,0.0,0.5,0.0,0.0
A_main_task,28001,label_preserving_flips,passive_vision_proxy,carry_hot,200,0.925,0.925,0.9558823529411764,0.075,0.0,0.0,0.6666666666666666,1.0,0.8,0.0,0.0,0.375,0.0,0.0
A_main_task,28001,label_preserving_flips,uncertainty_vision_proxy,carry_hot,200,0.925,0.9635416666666666,0.9783950617283951,0.035,0.0,0.04,0.8108108108108109,1.0,0.8955223880597014,0.0,0.0,0.18099999999999994,0.0,0.0
A_main_task,28001,label_preserving_flips,conservative_prior,carry_hot,200,0.75,1.0,0.5,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.03750000000000003,0.0,0.0
A_main_task,28001,label_preserving_flips,eager_eatl,carry_hot,200,0.985,0.985,0.9911764705882353,0.015,0.0,0.0,0.9090909090909091,1.0,0.9523809523809523,0.10000000000000007,1.0,0.17500000000000096,0.0,0.885
A_main_task,28001,label_preserving_flips,risk_aware_eatl,carry_hot,200,0.975,0.975,0.9715686274509804,0.02,0.005,0.0,0.8787878787878788,0.9666666666666667,0.9206349206349207,0.049999999999999906,0.5,0.15300000000000027,0.0,0.385
A_main_task,28001,label_preserving_flips,cached_eatl,carry_hot,200,0.97,0.97,0.9823529411764707,0.03,0.0,0.0,0.8333333333333334,1.0,0.9090909090909091,0.10000000000000007,1.0,0.2500000000000009,0.0,0.87
A_main_task,28001,label_preserving_flips,oracle_hidden_state,carry_hot,200,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
A_main_task,28001,label_preserving_flips,random_test_control,carry_hot,200,0.505,0.505,0.4892156862745098,0.415,0.08,0.0,0.14432989690721648,0.4666666666666667,0.22047244094488186,0.06499999999999992,1.0,2.187999999999999,0.0,0.515
A_main_task,28001,label_preserving_flips,text_prior,pour_without_spill,200,0.835,0.835,0.860674810936591,0.16,0.005,0.0,0.2,0.8888888888888888,0.326530612244898,0.0,0.0,0.8029999999999999,0.0,0.0
A_main_task,28001,label_preserving_flips,calibrated_text_prior,pour_without_spill,200,0.835,0.835,0.860674810936591,0.16,0.005,0.0,0.2,0.8888888888888888,0.326530612244898,0.0,0.0,0.8029999999999999,0.0,0.0
A_main_task,28001,label_preserving_flips,passive_vision_proxy,pour_without_spill,200,0.9,0.9,0.9476439790575917,0.1,0.0,0.0,0.3103448275862069,1.0,0.4736842105263158,0.0,0.0,0.5,0.0,0.0
A_main_task,28001,label_preserving_flips,uncertainty_vision_proxy,pour_without_spill,200,0.9,0.9782608695652174,0.9885714285714285,0.02,0.0,0.08,0.6923076923076923,1.0,0.8181818181818181,0.0,0.0,0.11199999999999999,0.0,0.0
A_main_task,28001,label_preserving_flips,conservative_prior,pour_without_spill,200,0.795,0.99375,0.5,0.0,0.005,0.2,0.0,0.0,0.0,0.0,0.0,0.033000000000000015,0.0,0.0
A_main_task,28001,label_preserving_flips,eager_eatl,pour_without_spill,200,0.98,0.98,0.9895287958115183,0.02,0.0,0.0,0.6923076923076923,1.0,0.8181818181818181,0.1200000000000001,1.0,0.21999999999999958,0.0,0.835
A_main_task,28001,label_preserving_flips,risk_aware_eatl,pour_without_spill,200,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.06479999999999987,0.54,0.06479999999999987,0.0,0.375
A_main_task,28001,label_preserving_flips,cached_eatl,pour_without_spill,200,0.96,0.96,0.9790575916230366,0.04,0.0,0.0,0.5294117647058824,1.0,0.6923076923076924,0.1200000000000001,1.0,0.31999999999999884,0.0,0.815
A_main_task,28001,label_preserving_flips,oracle_hidden_state,pour_without_spill,200,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
A_main_task,28001,label_preserving_flips,random_test_control,pour_without_spill,200,0.48,0.48,0.568935427574171,0.505,0.015,0.0,0.056074766355140186,0.6666666666666666,0.10344827586206896,0.07799999999999976,1.0,2.6119999999999868,0.0,0.445
A_main_task,28001,label_preserving_flips,text_prior,stack_safely,200,0.85,0.85,0.9210526315789473,0.15,0.0,0.0,0.25,1.0,0.4,0.0,0.0,0.75,0.0,0.0
A_main_task,28001,label_preserving_flips,calibrated_text_prior,stack_safely,200,0.85,0.85,0.9210526315789473,0.15,0.0,0.0,0.25,1.0,0.4,0.0,0.0,0.75,0.0,0.0
A_main_task,28001,label_preserving_flips,passive_vision_proxy,stack_safely,200,0.87,0.87,0.9315789473684211,0.13,0.0,0.0,0.2777777777777778,1.0,0.4347826086956522,0.0,0.0,0.65,0.0,0.0
A_main_task,28001,label_preserving_flips,uncertainty_vision_proxy,stack_safely,200,0.87,0.9157894736842105,0.9555555555555555,0.08,0.0,0.05,0.38461538461538464,1.0,0.5555555555555556,0.0,0.0,0.4075000000000001,0.0,0.0
A_main_task,28001,label_preserving_flips,conservative_prior,stack_safely,200,0.85,0.85,0.9210526315789473,0.15,0.0,0.0,0.25,1.0,0.4,0.0,0.0,0.75,0.0,0.0
A_main_task,28001,label_preserving_flips,eager_eatl,stack_safely,200,0.98,0.98,0.9894736842105263,0.02,0.0,0.0,0.7142857142857143,1.0,0.8333333333333333,0.1099999999999997,1.0,0.2099999999999995,0.0,0.83
A_main_task,28001,label_preserving_flips,risk_aware_eatl,stack_safely,200,0.975,0.975,0.986842105263158,0.025,0.0,0.0,0.6666666666666666,1.0,0.8,0.0495,0.45,0.17449999999999977,0.0,0.275
A_main_task,28001,label_preserving_flips,cached_eatl,stack_safely,200,0.975,0.975,0.986842105263158,0.025,0.0,0.0,0.6666666666666666,1.0,0.8,0.1099999999999997,1.0,0.23499999999999951,0.0,0.825
A_main_task,28001,label_preserving_flips,oracle_hidden_state,stack_safely,200,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
A_main_task,28001,label_preserving_flips,random_test_control,stack_safely,200,0.475,0.475,0.43947368421052635,0.495,0.03,0.0,0.038834951456310676,0.4,0.07079646017699115,0.07150000000000023,1.0,2.5645000000000056,0.0,0.485
A_main_task,28001,label_preserving_flips,text_prior,push_without_sliding,200,0.625,0.625,0.7727272727272727,0.375,0.0,0.0,0.3181818181818182,1.0,0.4827586206896552,0.0,0.0,1.875,0.0,0.0
A_main_task,28001,label_preserving_flips,calibrated_text_prior,push_without_sliding,200,0.625,0.625,0.7727272727272727,0.375,0.0,0.0,0.3181818181818182,1.0,0.4827586206896552,0.0,0.0,1.875,0.0,0.0
A_main_task,28001,label_preserving_flips,passive_vision_proxy,push_without_sliding,200,0.98,0.98,0.9878787878787878,0.02,0.0,0.0,0.8974358974358975,1.0,0.945945945945946,0.0,0.0,0.1,0.0,0.0
A_main_task,28001,label_preserving_flips,uncertainty_vision_proxy,push_without_sliding,200,0.98,0.98,0.9878787878787878,0.02,0.0,0.0,0.8974358974358975,1.0,0.945945945945946,0.0,0.0,0.1,0.0,0.0
A_main_task,28001,label_preserving_flips,conservative_prior,push_without_sliding,200,0.625,0.625,0.7727272727272727,0.375,0.0,0.0,0.3181818181818182,1.0,0.4827586206896552,0.0,0.0,1.875,0.0,0.0
A_main_task,28001,label_preserving_flips,eager_eatl,push_without_sliding,200,0.96,0.96,0.9532467532467532,0.03,0.01,0.0,0.8461538461538461,0.9428571428571428,0.8918918918918919,0.0899999999999999,1.0,0.24600000000000213,0.0,0.615
A_main_task,28001,label_preserving_flips,risk_aware_eatl,push_without_sliding,200,0.965,0.965,0.9675324675324675,0.03,0.005,0.0,0.85,0.9714285714285714,0.9066666666666667,0.0899999999999999,1.0,0.24300000000000108,0.0,0.6
A_main_task,28001,label_preserving_flips,cached_eatl,push_without_sliding,200,0.985,0.985,0.990909090909091,0.015,0.0,0.0,0.9210526315789473,1.0,0.958904109589041,0.0899999999999999,1.0,0.16500000000000006,0.0,0.62
A_main_task,28001,label_preserving_flips,oracle_hidden_state,push_without_sliding,200,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
A_main_task,28001,label_preserving_flips,random_test_control,push_without_sliding,200,0.505,0.505,0.5199134199134199,0.415,0.08,0.0,0.18627450980392157,0.5428571428571428,0.2773722627737226,0.05850000000000029,1.0,2.1814999999999953,0.0,0.5
A_main_task,28001,label_preserving_flips,text_prior,grasp_without_crushing,200,0.76,0.76,0.8260869565217391,0.24,0.0,0.0,0.5636363636363636,1.0,0.7209302325581396,0.0,0.0,1.2,0.0,0.0
A_main_task,28001,label_preserving_flips,calibrated_text_prior,grasp_without_crushing,200,0.76,0.76,0.8260869565217391,0.24,0.0,0.0,0.5636363636363636,1.0,0.7209302325581396,0.0,0.0,1.2,0.0,0.0
A_main_task,28001,label_preserving_flips,passive_vision_proxy,grasp_without_crushing,200,0.585,0.585,0.6992753623188406,0.415,0.0,0.0,0.42758620689655175,1.0,0.5990338164251208,0.0,0.0,2.075,0.0,0.0
A_main_task,28001,label_preserving_flips,uncertainty_vision_proxy,grasp_without_crushing,200,0.585,0.585,0.6992753623188406,0.415,0.0,0.0,0.42758620689655175,1.0,0.5990338164251208,0.0,0.0,2.075,0.0,0.0
A_main_task,28001,label_preserving_flips,conservative_prior,grasp_without_crushing,200,0.45,1.0,0.5,0.0,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0825000000000001,0.0,0.0
A_main_task,28001,label_preserving_flips,eager_eatl,grasp_without_crushing,200,0.99,0.99,0.9927536231884058,0.01,0.0,0.0,0.96875,1.0,0.9841269841269841,0.10000000000000007,1.0,0.15000000000000008,0.0,0.75
A_main_task,28001,label_preserving_flips,risk_aware_eatl,grasp_without_crushing,200,0.96,0.96,0.9621318373071529,0.03,0.01,0.0,0.9090909090909091,0.967741935483871,0.9374999999999999,0.10000000000000007,1.0,0.25600000000000095,0.0,0.74
A_main_task,28001,label_preserving_flips,cached_eatl,grasp_without_crushing,200,0.975,0.975,0.9774427302477793,0.02,0.005,0.0,0.9384615384615385,0.9838709677419355,0.9606299212598426,0.10000000000000007,1.0,0.20300000000000062,0.0,0.755
A_main_task,28001,label_preserving_flips,oracle_hidden_state,grasp_without_crushing,200,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
A_main_task,28001,label_preserving_flips,random_test_control,grasp_without_crushing,200,0.505,0.505,0.5036231884057971,0.34,0.155,0.0,0.31313131313131315,0.5,0.38509316770186336,0.06499999999999992,1.0,1.857999999999999,0.0,0.505
A_main_task,28001,label_swap,text_prior,contain_liquid,200,0.585,0.585,0.47702392215164213,0.235,0.18,0.0,0.21666666666666667,0.2653061224489796,0.23853211009174313,0.0,0.0,1.2829999999999995,0.0,0.0
A_main_task,28001,label_swap,calibrated_text_prior,contain_liquid,200,0.585,0.585,0.47702392215164213,0.235,0.18,0.0,0.21666666666666667,0.2653061224489796,0.23853211009174313,0.0,0.0,1.2829999999999995,0.0,0.0
A_main_task,28001,label_swap,passive_vision_proxy,contain_liquid,200,0.83,0.83,0.8874172185430463,0.17,0.0,0.0,0.5903614457831325,1.0,0.7424242424242424,0.0,0.0,0.85,0.0,0.0
A_main_task,28001,label_swap,uncertainty_vision_proxy,contain_liquid,200,0.83,1.0,1.0,0.0,0.0,0.17,1.0,1.0,1.0,0.0,0.0,0.02550000000000001,0.0,0.0
A_main_task,28001,label_swap,conservative_prior,contain_liquid,200,0.52,0.7428571428571429,0.5,0.0,0.18,0.3,0.0,0.0,0.0,0.0,0.0,0.15299999999999994,0.0,0.0
A_main_task,28001,label_swap,eager_eatl,contain_liquid,200,0.96,0.96,0.9597242870658197,0.03,0.01,0.0,0.8867924528301887,0.9591836734693877,0.9215686274509803,0.10000000000000007,1.0,0.2560000000000009,0.0,0.595
A_main_task,28001,label_swap,risk_aware_eatl,contain_liquid,200,0.995,0.995,0.9966887417218543,0.005,0.0,0.0,0.98,1.0,0.98989898989899,0.05849999999999987,0.585,0.08349999999999991,0.0,0.175
A_main_task,28001,label_swap,cached_eatl,contain_liquid,200,0.995,0.995,0.9897959183673469,0.0,0.005,0.0,1.0,0.9795918367346939,0.9896907216494846,0.0784999999999998,0.785,0.08149999999999982,0.0,0.455
A_main_task,28001,label_swap,oracle_hidden_state,contain_liquid,200,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
A_main_task,28001,label_swap,random_test_control,contain_liquid,200,0.46,0.46,0.47006352209758073,0.415,0.125,0.0,0.22429906542056074,0.4897959183673469,0.3076923076923077,0.06499999999999992,1.0,2.2149999999999985,0.0,0.485
A_main_task,28001,label_swap,text_prior,lift,200,0.72,0.72,0.46651785714285715,0.145,0.135,0.0,0.8294117647058824,0.8392857142857143,0.834319526627219,0.0,0.0,0.8059999999999995,0.0,0.0
A_main_task,28001,label_swap,calibrated_text_prior,lift,200,0.72,0.72,0.46651785714285715,0.145,0.135,0.0,0.8294117647058824,0.8392857142857143,0.834319526627219,0.0,0.0,0.8059999999999995,0.0,0.0
A_main_task,28001,label_swap,passive_vision_proxy,lift,200,0.88,0.88,0.625,0.12,0.0,0.0,0.875,1.0,0.9333333333333333,0.0,0.0,0.6,0.0,0.0
A_main_task,28001,label_swap,uncertainty_vision_proxy,lift,200,0.88,1.0,1.0,0.0,0.0,0.12,1.0,1.0,1.0,0.0,0.0,0.017999999999999995,0.0,0.0
A_main_task,28001,label_swap,conservative_prior,lift,200,0.72,0.72,0.46651785714285715,0.145,0.135,0.0,0.8294117647058824,0.8392857142857143,0.834319526627219,0.0,0.0,0.8059999999999995,0.0,0.0
A_main_task,28001,label_swap,eager_eatl,lift,200,0.965,0.965,0.9665178571428572,0.005,0.03,0.0,0.9938650306748467,0.9642857142857143,0.9788519637462235,0.08000000000000006,1.0,0.12299999999999932,0.0,0.705
A_main_task,28001,label_swap,risk_aware_eatl,lift,200,0.985,0.985,0.9910714285714286,0.0,0.015,0.0,1.0,0.9821428571428571,0.9909909909909909,0.08000000000000006,1.0,0.08899999999999993,0.0,0.725
A_main_task,28001,label_swap,cached_eatl,lift,200,0.965,0.965,0.9791666666666667,0.0,0.035,0.0,1.0,0.9583333333333334,0.9787234042553191,0.06280000000000005,0.785,0.08379999999999996,0.0,0.54
A_main_task,28001,label_swap,oracle_hidden_state,lift,200,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
A_main_task,28001,label_swap,random_test_control,lift,200,0.495,0.495,0.5476190476190477,0.06,0.445,0.0,0.8681318681318682,0.47023809523809523,0.61003861003861,0.05199999999999977,1.0,0.6190000000000017,0.0,0.495
A_main_task,28001,label_swap,text_prior,support_load,200,0.715,0.715,0.4494178278297385,0.14,0.145,0.0,0.06666666666666667,0.06451612903225806,0.06557377049180328,0.0,0.0,0.7869999999999996,0.0,0.0
A_main_task,28001,label_swap,calibrated_text_prior,support_load,200,0.715,0.715,0.4494178278297385,0.14,0.145,0.0,0.06666666666666667,0.06451612903225806,0.06557377049180328,0.0,0.0,0.7869999999999996,0.0,0.0
A_main_task,28001,label_swap,passive_vision_proxy,support_load,200,0.815,0.815,0.8905325443786982,0.185,0.0,0.0,0.45588235294117646,1.0,0.6262626262626263,0.0,0.0,0.925,0.0,0.0
A_main_task,28001,label_swap,uncertainty_vision_proxy,support_load,200,0.815,1.0,1.0,0.0,0.0,0.185,1.0,1.0,1.0,0.0,0.0,0.02775000000000001,0.0,0.0
A_main_task,28001,label_swap,conservative_prior,support_load,200,0.705,0.8294117647058824,0.5,0.0,0.145,0.15,0.0,0.0,0.0,0.0,0.0,0.10950000000000001,0.0,0.0
A_main_task,28001,label_swap,eager_eatl,support_load,200,0.965,0.965,0.9661194884519947,0.03,0.005,0.0,0.8333333333333334,0.967741935483871,0.8955223880597015,0.12999999999999984,1.0,0.2830000000000007,0.0,0.7
A_main_task,28001,label_swap,risk_aware_eatl,support_load,200,0.985,0.985,0.9911242603550297,0.015,0.0,0.0,0.9117647058823529,1.0,0.9538461538461539,0.060450000000000094,0.465,0.1354499999999998,0.0,0.185
A_main_task,28001,label_swap,cached_eatl,support_load,200,0.97,0.97,0.9690780683336515,0.025,0.005,0.0,0.8571428571428571,0.967741935483871,0.909090909090909,0.10205000000000006,0.785,0.2300500000000001,0.0,0.565
A_main_task,28001,label_swap,oracle_hidden_state,support_load,200,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
A_main_task,28001,label_swap,random_test_control,support_load,200,0.475,0.475,0.46545142202710443,0.44,0.085,0.0,0.13725490196078433,0.45161290322580644,0.2105263157894737,0.08450000000000006,1.0,2.3354999999999944,0.0,0.51
A_main_task,28001,label_swap,text_prior,cut_soft_food,200,0.92,0.92,0.4742268041237113,0.05,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.268,0.0,0.0
A_main_task,28001,label_swap,calibrated_text_prior,cut_soft_food,200,0.92,0.92,0.4742268041237113,0.05,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.268,0.0,0.0
A_main_task,28001,label_swap,passive_vision_proxy,cut_soft_food,200,0.68,0.68,0.8350515463917525,0.32,0.0,0.0,0.08571428571428572,1.0,0.15789473684210528,0.0,0.0,1.6,0.0,0.0
A_main_task,28001,label_swap,uncertainty_vision_proxy,cut_soft_food,200,0.68,0.68,0.8350515463917525,0.32,0.0,0.0,0.08571428571428572,1.0,0.15789473684210528,0.0,0.0,1.6,0.0,0.0
A_main_task,28001,label_swap,conservative_prior,cut_soft_food,200,0.92,0.92,0.4742268041237113,0.05,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.268,0.0,0.0
A_main_task,28001,label_swap,eager_eatl,cut_soft_food,200,0.965,0.965,0.981958762886598,0.035,0.0,0.0,0.46153846153846156,1.0,0.631578947368421,0.1200000000000001,1.0,0.2949999999999989,0.0,0.885
A_main_task,28001,label_swap,risk_aware_eatl,cut_soft_food,200,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0767999999999998,0.64,0.0767999999999998,0.0,0.56
A_main_task,28001,label_swap,cached_eatl,cut_soft_food,200,0.985,0.985,0.9922680412371134,0.015,0.0,0.0,0.6666666666666666,1.0,0.8,0.0941999999999999,0.785,0.16920000000000002,0.0,0.705
A_main_task,28001,label_swap,oracle_hidden_state,cut_soft_food,200,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
A_main_task,28001,label_swap,random_test_control,cut_soft_food,200,0.475,0.475,0.5678694158075601,0.515,0.01,0.0,0.037383177570093455,0.6666666666666666,0.07079646017699114,0.07799999999999976,1.0,2.658999999999988,0.0,0.455
A_main_task,28001,label_swap,text_prior,wipe_spill,200,0.76,0.76,0.5166112956810631,0.125,0.115,0.0,0.16666666666666666,0.17857142857142858,0.17241379310344826,0.0,0.0,0.6939999999999996,0.0,0.0
A_main_task,28001,label_swap,calibrated_text_prior,wipe_spill,200,0.76,0.76,0.5166112956810631,0.125,0.115,0.0,0.16666666666666666,0.17857142857142858,0.17241379310344826,0.0,0.0,0.6939999999999996,0.0,0.0
A_main_task,28001,label_swap,passive_vision_proxy,wipe_spill,200,0.71,0.71,0.8313953488372092,0.29,0.0,0.0,0.32558139534883723,1.0,0.49122807017543857,0.0,0.0,1.45,0.0,0.0
A_main_task,28001,label_swap,uncertainty_vision_proxy,wipe_spill,200,0.71,1.0,1.0,0.0,0.0,0.29,1.0,1.0,1.0,0.0,0.0,0.04350000000000005,0.0,0.0
A_main_task,28001,label_swap,conservative_prior,wipe_spill,200,0.76,0.76,0.5166112956810631,0.125,0.115,0.0,0.16666666666666666,0.17857142857142858,0.17241379310344826,0.0,0.0,0.6939999999999996,0.0,0.0
A_main_task,28001,label_swap,eager_eatl,wipe_spill,200,0.97,0.97,0.967607973421927,0.025,0.005,0.0,0.84375,0.9642857142857143,0.8999999999999999,0.07000000000000019,1.0,0.19800000000000026,0.0,0.75
A_main_task,28001,label_swap,risk_aware_eatl,wipe_spill,200,0.985,0.985,0.9763289036544851,0.01,0.005,0.0,0.9310344827586207,0.9642857142857143,0.9473684210526316,0.03605000000000005,0.515,0.08905000000000013,0.0,0.28
A_main_task,28001,label_swap,cached_eatl,wipe_spill,200,0.99,0.99,0.9941860465116279,0.01,0.0,0.0,0.9333333333333333,1.0,0.9655172413793104,0.054950000000000124,0.785,0.10495000000000011,0.0,0.585
A_main_task,28001,label_swap,oracle_hidden_state,wipe_spill,200,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
A_main_task,28001,label_swap,random_test_control,wipe_spill,200,0.535,0.535,0.5352990033222591,0.4,0.065,0.0,0.15789473684210525,0.5357142857142857,0.24390243902439027,0.04549999999999994,1.0,2.0845000000000042,0.0,0.535
A_main_task,28001,label_swap,text_prior,carry_hot,200,0.68,0.68,0.5582750582750583,0.175,0.145,0.0,0.3,0.3409090909090909,0.3191489361702128,0.0,0.0,0.9619999999999994,0.0,0.0
A_main_task,28001,label_swap,calibrated_text_prior,carry_hot,200,0.68,0.68,0.5582750582750583,0.175,0.145,0.0,0.3,0.3409090909090909,0.3191489361702128,0.0,0.0,0.9619999999999994,0.0,0.0
A_main_task,28001,label_swap,passive_vision_proxy,carry_hot,200,0.915,0.915,0.9455128205128205,0.085,0.0,0.0,0.7213114754098361,1.0,0.8380952380952381,0.0,0.0,0.425,0.0,0.0
